,City,Country,Latitude,Longtitude,Time of Searching,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Bambanglipuro,ID,-7.95,110.28,2018-08-25 19:39:21.829506,69.14,89,0,2.73
1,Plettenberg Bay,ZA,-34.05,23.37,2018-08-25 19:39:21.829506,60.32,91,76,25.21
2,Fairbanks,US,64.84,-147.72,2018-08-25 19:39:21.829506,58.71,65,90,4.7
3,Hobart,AU,-42.88,147.33,2018-08-25 19:39:21.829506,53.6,50,75,16.11
4,Te Anau,NZ,-45.41,167.72,2018-08-25 19:39:21.829506,46.91,83,32,13.02
5,Lasa,CY,34.92,32.53,2018-08-25 19:39:21.829506,78.8,78,40,5.82
6,Albany,US,42.65,-73.75,2018-08-25 19:39:21.829506,70.03,55,75,10.29
7,Ust-Tarka,RU,55.56,75.71,2018-08-25 19:39:21.829506,52.85,98,92,8.77
8,Puerto Colombia,CO,10.99,-74.96,2018-08-25 19:39:21.829506,82.4,94,40,8.05
9,Trogir,HR,43.52,16.25,2018-08-25 19:39:21.829506,78.8,74,92,12.75
10,Hermanus,ZA,-34.42,19.24,2018-08-25 19:39:21.829506,45.29,99,92,11.79
11,Grand Gaube,MU,-20.01,57.66,2018-08-25 19:39:21.829506,73.4,69,40,11.41
12,Lompoc,US,34.64,-120.46,2018-08-25 19:39:21.829506,69.31,72,1,17.22
13,Ushuaia,AR,-54.81,-68.31,2018-08-25 19:39:21.829506,39.2,80,75,6.93
14,Mataura,NZ,-46.19,168.86,2018-08-25 19:39:21.829506,55.73,76,0,17.72
15,Tahoua,NE,14.89,5.26,2018-08-25 19:39:21.829506,73.28,91,56,9.44
16,Bilibino,RU,68.06,166.44,2018-08-25 19:39:21.829506,36.92,80,80,3.4
17,Rikitea,PF,-23.12,-134.97,2018-08-25 19:39:21.829506,72.83,100,0,13.8
18,Bluff,AU,-23.58,149.07,2018-08-25 19:39:21.829506,68.69,71,44,4.52
19,Gat,SN,14.69,-16.54,2018-08-25 19:39:21.829506,80.39,84,76,8.99
20,Ikast,DK,56.14,9.15,2018-08-25 19:39:21.829506,48.2,93,68,5.82
21,Busselton,AU,-33.64,115.35,2018-08-25 19:39:21.829506,53.39,100,88,8.21
22,Cape Town,ZA,-33.93,18.42,2018-08-25 19:39:21.829506,50.0,71,90,9.17
23,Mar del Plata,AR,-46.43,-67.52,2018-08-25 19:39:21.829506,60.23,45,32,25.55
24,Dakar,SN,14.69,-17.45,2018-08-25 19:39:21.829506,82.4,83,64,4.7
25,Guerrero Negro,MX,27.97,-114.04,2018-08-25 19:39:21.829506,78.95,59,0,13.13
26,La Union,GT,14.97,-89.29,2018-08-25 19:39:21.829506,73.4,73,75,4.7
27,Port Elizabeth,US,39.31,-74.98,2018-08-25 19:39:21.829506,72.27,84,1,3.36
28,Kruisfontein,ZA,-34.0,24.73,2018-08-25 19:39:21.829506,57.89,77,0,15.59
29,Ponta do Sol,BR,-20.63,-46.0,2018-08-25 19:39:21.829506,63.74,92,36,0.38
30,Vaini,IN,15.34,74.49,2018-08-25 19:39:21.829506,67.43,98,92,6.42
31,Tiksi,RU,71.64,128.87,2018-08-25 19:39:21.829506,46.82,99,0,3.06
32,Ribeira Grande,PT,38.52,-28.7,2018-08-25 19:39:21.829506,73.82,100,0,9.22
